TestID#,KitID,InputGp,Input[C],OutputRt,Exp. Result,ChRt-1,VolDiff-1,Tq-1,StepWidth-1,AvgRate-1,SentivityScore-1,Threshold-1,ChRt-2,VolDiff-2,Tq-2,StepWidth-2,AvgRate-2,SentivityScore-2,Threshold-2,ChRt-3,VolDiff-3,Tq-3,StepWidth-3,AvgRate-3,SentivityScore-3,Threshold-3,ChRt-4,VolDiff-4,Tq-4,StepWidth-4,AvgRate-4,SentivityScore-4,Threshold-4,ChRt-5,VolDiff-5,Tq-5,StepWidth-5,AvgRate-5,SentivityScore-5,Threshold-5
2021-09-10_NABITA003.37_2,NBSC20243,Positive,1000,Invalid,Yes,False,55.9,13.2,0.0,0.0,38.3,40,True,42.1,18.2,50.0,0.8,26.6,40,True,82.1,17.1,68.0,1.2,37.2,40,False,35.1,0.0,0.0,0.0,89.8,60,True,170.0,19.4,80.0,2.1,73.9,60
2021-09-10_NABITA003.37_3,NBSC20245,Positive,1000,Invalid,Invalid,False,28.3,0.0,0.0,0.0,33.0,40,False,17.5,0.0,0.0,0.0,20.8,40,False,14.9,0.0,0.0,0.0,29.0,40,False,20.7,0.0,0.0,0.0,86.3,60,False,22.9,0.0,0.0,0.0,70.6,60
2021-09-10_NABITA003.37_4,NBSC20246,Positive,1000,Positive,Yes,True,158.7,9.0,113.0,1.4,38.7,40,True,97.6,15.9,61.0,1.6,27.4,40,True,141.6,13.8,78.0,1.8,30.6,40,True,460.3,16.1,165.0,2.8,85.2,60,True,287.9,15.4,120.0,2.4,61.8,60
2021-09-10_NABITA003.37_5,NBSC20247,Positive,1000,Invalid,Yes,False,51.7,12.2,0.0,0.0,43.1,40,True,77.8,14.7,69.0,1.1,31.0,40,True,138.3,14.1,104.0,1.3,41.1,40,True,402.9,15.5,167.0,2.4,100.0,60,False,40.2,0.0,0.0,0.0,78.7,60
2021-09-27_NABITA002.39_1,INSC20040,Positive,"7,650",Negative,Yes,True,171.0,13.1,141.0,1.2,65.4,40,False,7.5,0.0,0.0,0.0,37.4,40,False,9.5,0.0,0.0,0.0,44.3,40,False,11.0,0.0,0.0,0.0,86.6,60,False,10.4,0.0,0.0,0.0,60.7,60
2021-09-27_NABITA004.23_1,INSC20036,Negative,0,Negative,Yes,True,109.7,9.7,86.0,1.3,46.3,40,False,13.7,0.0,0.0,0.0,33.4,40,False,14.6,0.0,0.0,0.0,43.3,40,False,24.2,0.0,0.0,0.0,105.9,60,False,15.0,0.0,0.0,0.0,100.0,60
2021-09-27_NABITA004.23_2,INSC20037,Positive,"7,650",Positive,Yes,True,89.5,12.6,93.0,1.0,67.9,40,True,113.3,14.8,74.0,1.5,37.0,40,True,69.1,12.6,69.0,1.0,52.7,40,True,289.4,16.2,105.0,2.8,109.8,60,True,93.8,14.5,43.0,2.2,108.2,60
2021-10-04_NABITA002.39_1,NBSC20249,Positive,3.9,Positive,No,True,173.7,10.2,133.0,1.3,56.4,40,False,12.5,0.0,0.0,0.0,38.1,40,False,27.4,0.0,0.0,0.0,52.7,40,True,61.0,0.0,71.0,0.9,84.1,60,False,31.4,0.0,0.0,0.0,68.0,60
2021-10-04_NABITA002.39_2,NBSC20252,Positive,15.6,Negative,No,True,157.6,10.3,116.0,1.4,46.8,40,False,11.3,0.0,0.0,0.0,31.3,40,False,10.7,0.0,0.0,0.0,35.7,40,False,18.1,0.0,0.0,0.0,70.6,60,False,8.7,0.0,0.0,0.0,53.2,60
2021-10-04_NABITA002.39_3,NBSC20255,Positive,62.5,Positive,Yes,True,119.7,9.5,96.0,1.2,50.3,40,True,108.0,15.7,95.0,1.1,39.2,40,False,25.4,0.0,0.0,0.0,41.2,40,False,25.3,0.0,0.0,0.0,82.7,60,True,95.8,13.4,54.0,1.8,58.8,60
2021-10-04_NABITA002.39_4,NBSC20198,Positive,250,Positive,Yes,True,159.2,10.0,107.0,1.5,48.6,40,True,158.3,15.2,97.0,1.6,31.6,40,True,147.1,14.7,70.0,2.1,37.5,40,True,192.7,13.4,65.0,3.0,75.1,60,True,203.2,13.9,73.0,2.8,45.2,60
2021-10-04_NABITA002.39_5,NBSC20194,Negative,0,Negative,Yes,True,138.5,9.9,96.0,1.4,46.0,40,False,14.0,0.0,0.0,0.0,28.6,40,False,11.7,0.0,0.0,0.0,33.4,40,False,20.9,0.0,0.0,0.0,67.9,60,False,14.2,0.0,0.0,0.0,52.2,60
2021-10-04_NABITA003.38_1,NBSC20250,Positive,3.9,Positive,Yes,True,128.4,10.1,96.0,1.3,46.4,40,True,57.1,25.0,38.0,1.5,31.0,40,False,12.6,0.0,0.0,0.0,41.0,40,False,12.1,0.0,0.0,0.0,91.6,60,False,23.0,0.0,0.0,0.0,82.6,60
2021-10-04_NABITA003.38_2,NBSC20253,Positive,15.6,Positive,Yes,True,134.4,9.2,95.0,1.4,45.1,40,False,16.4,0.0,0.0,0.0,26.9,40,True,77.1,16.2,66.0,1.2,36.8,40,True,452.3,15.9,161.0,2.8,96.8,60,True,218.3,19.1,83.0,2.6,79.5,60
2021-10-04_NABITA003.38_3,NBSC20256,Positive,62.5,Positive,Yes,True,116.0,10.1,111.0,1.0,42.0,40,True,90.9,15.2,97.0,0.9,23.8,40,True,128.6,15.8,96.0,1.3,35.6,40,False,48.1,0.0,0.0,0.0,121.7,60,True,319.0,17.8,86.0,3.7,74.4,60
2021-10-04_NABITA003.38_4,NBSC20195,Positive,250,Positive,Yes,True,119.3,11.8,124.0,1.0,39.4,40,True,100.4,20.1,106.0,0.9,25.5,40,True,140.4,15.3,96.0,1.5,33.5,40,True,223.9,14.5,106.0,2.1,84.4,60,True,205.0,17.1,100.0,2.0,76.1,60
2021-10-04_NABITA003.38_5,NBSC20196,Negative,0,Negative,Yes,True,102.4,12.5,98.0,1.0,40.8,40,False,8.5,0.0,0.0,0.0,23.0,40,False,16.1,0.0,0.0,0.0,35.6,40,False,40.0,0.0,0.0,0.0,88.3,60,False,25.5,0.0,0.0,0.0,88.8,60
2021-10-04_NABITA004.23_1,NBSC20251,Positive,3.9,Negative,No,True,158.0,11.7,130.0,1.2,64.8,40,False,15.8,0.0,0.0,0.0,38.8,40,False,12.9,0.0,0.0,0.0,48.3,40,False,22.4,0.0,0.0,0.0,121.9,60,False,10.4,0.0,0.0,0.0,133.0,60
2021-10-04_NABITA004.23_2,NBSC20254,Positive,15.6,Negative,No,True,114.7,9.7,80.0,1.4,57.0,40,False,11.6,0.0,0.0,0.0,36.9,40,False,10.9,0.0,0.0,0.0,38.9,40,False,32.0,0.0,0.0,0.0,97.8,60,False,24.8,0.0,0.0,0.0,102.6,60
2021-10-04_NABITA004.23_3,NBSC20257,Positive,62.5,Negative,No,True,104.0,11.4,73.0,1.4,60.7,40,False,14.3,0.0,0.0,0.0,32.6,40,False,23.1,0.0,0.0,0.0,40.3,40,False,15.1,0.0,0.0,0.0,118.0,60,False,7.6,0.0,0.0,0.0,95.5,60
2021-10-04_NABITA004.23_4,NBSC20199,Positive,250,Positive,Yes,True,180.6,9.2,104.0,1.7,58.2,40,True,106.6,12.6,90.0,1.2,31.5,40,True,121.6,14.9,71.0,1.7,35.0,40,True,105.8,13.2,55.0,1.9,98.2,60,True,117.0,13.5,57.0,2.1,90.8,60
2021-10-04_NABITA004.23_5,NBSC20197,Negative,0,Negative,Yes,True,86.4,10.8,94.0,0.9,53.4,40,False,7.8,0.0,0.0,0.0,28.2,40,False,14.0,0.0,0.0,0.0,43.7,40,False,20.0,0.0,0.0,0.0,101.5,60,False,20.9,0.0,0.0,0.0,95.2,60
2021-10-05_NABITA002.39_1,NBSC20176,Positive,3.9,Negative,No,True,195.9,12.6,141.0,1.4,57.3,40,False,19.6,0.0,0.0,0.0,38.6,40,False,10.6,0.0,0.0,0.0,43.2,40,False,31.0,0.0,35.0,0.9,69.6,60,False,34.3,0.0,0.0,0.0,58.1,60
2021-10-05_NABITA002.39_2,NBSC20205,Positive,15.6,Negative,No,True,186.3,9.9,113.0,1.6,51.2,40,False,15.2,0.0,0.0,0.0,32.4,40,False,13.1,0.0,0.0,0.0,39.1,40,False,15.8,0.0,0.0,0.0,70.7,60,False,12.7,0.0,0.0,0.0,48.4,60
2021-10-05_NABITA002.39_3,NBSC20201,Positive,62.5,Positive,Yes,True,204.2,10.5,138.0,1.5,48.5,40,False,14.9,0.0,0.0,0.0,31.4,40,False,14.6,0.0,0.0,0.0,40.4,40,True,286.3,17.5,108.0,2.7,73.7,60,True,200.0,14.0,77.0,2.6,54.3,60
2021-10-05_NABITA002.39_4,NBSC20280,Positive,250,Positive,Yes,True,172.5,10.9,132.0,1.3,46.4,40,True,112.4,12.2,79.0,1.4,31.2,40,True,146.9,15.9,73.0,2.0,35.2,40,True,233.5,14.2,98.0,2.4,69.5,60,True,225.3,13.4,128.0,1.8,58.6,60
2021-10-05_NABITA002.39_5,NBSC20263,Negative,0,Negative,No,True,162.7,10.4,108.0,1.5,47.0,40,False,18.5,0.0,0.0,0.0,28.2,40,False,28.0,3.8,0.0,0.0,36.8,40,False,36.5,0.0,39.0,0.9,70.2,60,False,16.3,0.0,0.0,0.0,41.8,60
2021-10-05_NABITA003.38_1,NBSC20188,Positive,3.9,Negative,No,True,107.5,11.4,95.0,1.1,42.3,40,False,12.8,0.0,0.0,0.0,27.3,40,False,19.2,0.0,0.0,0.0,35.0,40,False,36.2,0.0,0.0,0.0,95.6,60,False,16.0,0.0,0.0,0.0,74.6,60
2021-10-05_NABITA003.38_2,NBSC20206,Positive,15.6,Negative,No,True,145.5,9.8,110.0,1.3,42.5,40,False,21.9,0.0,0.0,0.0,27.4,40,False,10.7,0.0,0.0,0.0,37.3,40,False,31.1,0.0,0.0,0.0,99.0,60,False,35.8,0.0,0.0,0.0,80.9,60
2021-10-05_NABITA003.38_3,NBSC20202,Positive,62.5,Negative,No,True,102.6,10.9,95.0,1.1,41.8,40,False,12.3,0.0,0.0,0.0,23.2,40,False,21.1,0.0,0.0,0.0,39.9,40,False,48.8,0.0,60.0,0.8,107.1,60,False,27.5,0.0,0.0,0.0,87.1,60
2021-10-05_NABITA003.38_4,NBSC20262,Positive,250,Positive,Yes,True,120.0,12.0,81.0,1.5,42.3,40,False,16.9,0.0,0.0,0.0,25.6,40,True,142.2,16.4,86.0,1.7,29.2,40,False,52.0,0.0,0.0,0.0,118.6,60,True,258.1,16.4,97.0,2.7,76.0,60
2021-10-05_NABITA003.38_5,NBSC20264,Negative,0,Negative,No,True,126.1,10.5,91.0,1.4,45.7,40,False,18.7,0.0,0.0,0.0,27.1,40,False,22.6,0.0,0.0,0.0,33.4,40,False,25.4,0.0,0.0,0.0,97.0,60,False,25.2,0.0,0.0,0.0,86.4,60
2021-10-26_NABITA004.23_1,NBSC20266,Positive,"7,650",Positive,Yes,True,148.5,11.5,115.0,1.3,62.6,40,True,99.9,14.9,62.0,1.6,41.5,40,True,175.3,15.9,102.0,1.7,46.4,40,True,179.3,16.9,84.0,2.1,120.0,60,True,126.4,13.8,60.0,2.1,107.1,60
2021-10-26_NABITA004.23_2,NBSC20267,Positive,"7,650",Positive,Yes,True,104.8,10.6,89.0,1.2,62.7,40,True,123.3,13.3,89.0,1.4,31.7,40,True,98.3,14.1,80.0,1.2,47.5,40,True,95.9,15.7,76.0,1.3,101.4,60,True,146.0,14.6,101.0,1.4,96.7,60
2021-10-26_NABITA004.23_3,NBSC20268,Positive,"7,650",Positive,Yes,True,147.8,10.4,102.0,1.4,57.6,40,True,108.8,12.9,76.0,1.4,37.0,40,True,185.4,11.5,88.0,2.1,46.3,40,True,150.4,12.0,101.0,1.5,114.0,60,True,162.7,12.7,73.0,2.2,101.9,60
2021-10-27_NABITA002.39_1,NBSC20269,Positive,62.5,Positive,Yes,True,172.7,13.1,132.0,1.3,62.6,40,False,12.3,0.0,0.0,0.0,38.5,40,True,112.6,16.5,52.0,2.2,54.3,40,False,57.0,0.0,68.0,0.8,114.8,60,False,26.0,0.0,0.0,0.0,76.8,60
2021-10-27_NABITA002.39_2,NBSC20271,Positive,125,Positive,Yes,True,153.9,10.1,111.0,1.4,49.8,40,False,18.4,0.0,0.0,0.0,34.4,40,True,99.8,12.8,61.0,1.6,37.7,40,False,41.9,0.0,0.0,0.0,77.9,60,True,183.1,14.7,141.0,1.3,54.6,60
2021-10-27_NABITA002.39_3,NBSC20273,Positive,250,Positive,Yes,True,176.0,10.3,106.0,1.7,49.8,40,True,145.7,13.1,82.0,1.8,32.4,40,True,131.7,14.1,75.0,1.8,36.4,40,True,187.3,15.2,60.0,3.1,67.0,60,False,13.1,0.0,0.0,0.0,56.9,60
2021-10-27_NABITA002.39_4,NBSC20275,Positive,500,Positive,Yes,True,194.1,11.8,121.0,1.6,56.9,40,True,69.9,16.4,75.0,0.9,31.5,40,True,184.2,13.4,119.0,1.5,40.7,40,True,318.3,20.6,171.0,1.9,87.4,60,True,248.5,14.1,135.0,1.8,59.1,60
2021-10-27_NABITA002.39_5,NBSC20277,Negative,0,Negative,Yes,True,192.5,14.2,144.0,1.3,49.6,40,False,13.8,0.0,0.0,0.0,35.6,40,False,33.1,0.0,0.0,0.0,44.4,40,False,30.3,0.0,0.0,0.0,84.4,60,False,23.8,0.0,0.0,0.0,66.9,60
2021-10-27_NABITA004.23_1,NBSC20270,Positive,62.5,Positive,Yes,True,112.3,11.1,128.0,0.9,70.9,40,False,14.7,0.0,0.0,0.0,35.8,40,True,118.5,18.2,83.0,1.4,43.6,40,False,12.9,0.0,0.0,0.0,98.6,60,False,14.4,0.0,0.0,0.0,85.0,60
2021-10-27_NABITA004.23_2,NBSC20272,Positive,125,Positive,Yes,True,109.7,10.1,93.0,1.2,63.2,40,False,9.3,0.0,0.0,0.0,34.6,40,True,169.6,14.1,120.0,1.4,43.5,40,False,25.6,0.0,0.0,0.0,114.9,60,False,12.4,0.0,0.0,0.0,94.7,60
2021-10-27_NABITA004.23_3,NBSC20274,Positive,250,Positive,Yes,True,117.6,10.1,115.0,1.0,65.1,40,True,94.4,17.1,61.0,1.5,34.0,40,True,116.4,14.7,69.0,1.7,35.7,40,True,128.0,21.4,64.0,2.0,101.9,60,True,125.2,13.7,78.0,1.6,92.5,60
2021-10-27_NABITA004.23_4,NBSC20276,Positive,500,Positive,Yes,True,162.5,11.6,115.0,1.4,54.8,40,True,91.4,14.8,57.0,1.6,33.3,40,True,123.4,13.9,73.0,1.7,38.3,40,True,135.1,14.3,58.0,2.3,105.7,60,True,115.1,13.0,49.0,2.3,117.7,60
2021-10-27_NABITA004.23_5,NBSC20278,Negative,0,Negative,Yes,True,165.1,9.5,111.0,1.5,54.1,40,False,8.3,0.0,0.0,0.0,36.8,40,False,7.4,0.0,0.0,0.0,44.4,40,False,13.3,0.0,0.0,0.0,109.1,60,False,14.0,0.0,0.0,0.0,99.2,60
2021-11-01_NABITA002.39_1,NBSC20248,Positive,"7,650",Positive,Yes,True,186.7,14.4,149.0,1.3,51.3,40,True,157.6,14.5,88.0,1.8,39.4,40,True,134.6,14.9,67.0,2.0,43.5,40,True,218.0,16.9,73.0,3.0,87.5,60,True,234.9,16.5,149.0,1.6,60.5,60
2021-11-05_NABITA002.39_1,INSC20047,Positive,"7,650",Positive,Yes,True,177.8,9.7,132.0,1.3,52.3,40,True,151.6,13.7,113.0,1.3,38.5,40,True,195.5,13.1,94.0,2.1,46.2,40,True,231.3,13.6,81.0,2.9,78.7,60,True,161.0,13.1,59.0,2.7,55.8,60
2021-11-05_NABITA002.39_2,INSC20064,Negative,0,Negative,Yes,True,159.3,8.4,97.0,1.6,53.7,40,False,17.7,0.0,0.0,0.0,31.0,40,False,15.0,0.0,0.0,0.0,43.4,40,False,22.6,0.0,0.0,0.0,84.8,60,False,36.7,0.0,0.0,0.0,76.3,60
2021-11-16_NABITA002.39_1,INSC20041,Positive,3.9,Negative,No,True,171.5,10.5,108.0,1.6,50.9,40,False,22.0,0.0,0.0,0.0,41.9,40,False,19.5,3.0,20.0,1.0,48.0,40,False,15.6,0.0,0.0,0.0,84.4,60,False,47.5,0.0,54.0,0.9,72.3,60
2021-11-16_NABITA002.39_2,INSC20044,Positive,15.6,Negative,No,True,128.0,10.2,89.0,1.4,51.8,40,False,9.3,0.0,0.0,0.0,34.4,40,False,21.1,0.0,0.0,0.0,47.3,40,False,19.0,0.0,0.0,0.0,66.1,60,False,21.7,0.0,0.0,0.0,65.8,60
2021-11-16_NABITA002.39_3,INSC20048,Positive,62.5,Positive,Yes,True,179.4,9.0,107.0,1.7,58.8,40,True,76.9,13.1,59.0,1.3,36.5,40,False,15.5,0.0,0.0,0.0,42.6,40,False,34.3,0.0,0.0,0.0,88.1,60,True,196.9,16.1,73.0,2.7,59.2,60
2021-11-16_NABITA002.39_4,INSC20051,Negative,0,Negative,Yes,True,151.7,8.5,96.0,1.6,48.7,40,False,22.0,0.0,0.0,0.0,33.3,40,False,15.0,0.0,0.0,0.0,38.4,40,False,34.3,0.0,0.0,0.0,76.1,60,False,19.0,0.0,0.0,0.0,57.0,60
2021-11-16_NABITA003.38_1,INSC20042,Positive,3.9,Negative,No,True,98.7,9.2,95.0,1.0,38.5,40,False,17.3,0.0,0.0,0.0,27.0,40,False,19.1,0.0,0.0,0.0,33.5,40,False,20.2,0.0,0.0,0.0,90.2,60,False,20.4,0.0,0.0,0.0,73.2,60
2021-11-16_NABITA003.38_2,INSC20045,Positive,15.6,Positive,Yes,True,119.6,10.6,112.0,1.1,39.6,40,True,75.9,19.7,58.0,1.3,27.1,40,True,106.2,21.5,57.0,1.9,32.5,40,False,33.5,0.0,0.0,0.0,83.7,60,False,17.4,0.0,0.0,0.0,97.7,60
2021-11-16_NABITA003.38_3,INSC20049,Positive,62.5,Positive,Yes,True,131.6,9.7,89.0,1.5,39.0,40,False,15.3,0.0,0.0,0.0,27.8,40,False,15.6,0.0,0.0,0.0,34.8,40,False,42.2,0.0,48.0,0.9,102.9,60,True,356.2,14.8,155.0,2.3,83.1,60
2021-11-16_NABITA003.38_4,INSC20052,Negative,0,Negative,Yes,True,99.1,8.7,77.0,1.3,43.3,40,False,15.5,0.0,0.0,0.0,25.3,40,False,15.9,0.0,0.0,0.0,31.6,40,False,26.0,0.0,0.0,0.0,100.2,60,False,42.2,0.0,0.0,0.0,76.4,60
2021-11-16_NABITA004.23_1,INSC20043,Positive,3.9,Negative,No,True,139.6,11.0,107.0,1.3,65.1,40,False,13.3,0.0,0.0,0.0,37.0,40,False,27.3,0.0,0.0,0.0,49.6,40,False,21.4,0.0,0.0,0.0,119.0,60,False,24.6,0.0,0.0,0.0,85.8,60
2021-11-16_NABITA004.23_2,INSC20046,Positive,15.6,Negative,No,True,158.8,9.5,84.0,1.9,56.9,40,False,11.4,0.0,0.0,0.0,35.4,40,False,26.6,5.2,0.0,0.0,41.2,40,False,14.3,0.0,0.0,0.0,118.5,60,False,15.6,0.0,0.0,0.0,97.3,60
2021-11-16_NABITA004.23_3,INSC20050,Positive,62.5,Positive,Yes,True,179.3,9.3,112.0,1.6,56.1,40,True,127.1,15.9,107.0,1.2,33.6,40,True,144.0,13.4,101.0,1.4,42.1,40,True,119.8,24.2,42.0,2.9,122.1,60,False,11.0,0.0,0.0,0.0,127.8,60
2021-11-16_NABITA004.23_4,INSC20053,Negative,0,Negative,Yes,True,139.0,8.7,71.0,2.0,57.0,40,False,9.5,0.0,0.0,0.0,30.9,40,False,13.9,0.0,0.0,0.0,47.0,40,False,17.0,0.0,0.0,0.0,112.2,60,False,12.9,0.0,0.0,0.0,96.5,60
2021-11-17_NABITA002.39_1,INSC20054,Positive,3.9,Negative,No,True,147.7,11.3,118.0,1.3,55.9,40,False,18.6,0.0,0.0,0.0,42.9,40,False,12.0,0.0,0.0,0.0,45.4,40,False,13.3,0.0,0.0,0.0,84.2,60,False,43.6,0.0,0.0,0.0,66.0,60
2021-11-17_NABITA002.39_2,INSC20057,Positive,15.6,Negative,No,True,206.6,10.3,97.0,2.1,56.0,40,False,14.6,0.0,0.0,0.0,34.1,40,False,37.8,0.0,0.0,0.0,44.5,40,False,35.2,0.0,0.0,0.0,84.5,60,False,40.0,0.0,0.0,0.0,69.8,60
2021-11-17_NABITA002.39_3,INSC20060,Positive,62.5,Positive,Yes,True,200.9,9.3,115.0,1.7,57.3,40,True,114.5,13.6,103.0,1.1,34.4,40,False,38.3,0.0,0.0,0.0,41.0,40,True,376.9,14.9,130.0,2.9,78.6,60,False,40.1,0.0,0.0,0.0,66.1,60
2021-11-17_NABITA002.39_4,INSC20063,Negative,0,Negative,Yes,True,122.8,8.2,68.0,1.8,40.1,40,False,20.5,7.1,0.0,0.0,31.5,40,False,22.2,7.4,0.0,0.0,36.6,40,False,44.0,0.0,0.0,0.0,75.4,60,False,26.9,0.0,0.0,0.0,68.7,60
2021-11-17_NABITA003.38_1,INSC20055,Positive,3.9,Positive,Yes,True,134.2,8.5,82.0,1.6,39.0,40,False,8.6,0.0,0.0,0.0,24.8,40,False,9.2,0.0,0.0,0.0,34.5,40,True,192.3,14.4,106.0,1.8,104.8,60,False,35.1,0.0,0.0,0.0,78.5,60
2021-11-17_NABITA003.38_2,INSC20058,Positive,15.6,Negative,No,True,144.4,8.8,142.0,1.0,38.6,40,False,23.4,0.0,0.0,0.0,27.3,40,False,12.3,0.0,0.0,0.0,34.4,40,False,29.5,0.0,0.0,0.0,93.1,60,False,19.2,0.0,0.0,0.0,68.0,60
2021-11-17_NABITA003.38_3,INSC20061,Positive,62.5,Positive,Yes,True,82.9,10.6,75.0,1.1,45.2,40,True,75.6,16.5,84.0,0.9,29.1,40,True,125.3,13.5,84.0,1.5,38.0,40,False,60.4,0.0,0.0,0.0,103.2,60,False,25.4,0.0,0.0,0.0,86.4,60
2021-11-17_NABITA003.38_4,INSC20065,Negative,0,Invalid,Yes,False,59.8,11.1,0.0,0.0,40.9,40,False,19.8,0.0,0.0,0.0,26.7,40,False,11.6,0.0,0.0,0.0,26.9,40,False,42.6,0.0,0.0,0.0,107.4,60,False,26.6,0.0,0.0,0.0,78.5,60
2021-11-17_NABITA004.23_1,INSC20056,Positive,3.9,Negative,No,True,162.1,9.3,104.0,1.6,66.4,40,False,8.0,0.0,0.0,0.0,37.9,40,False,6.3,0.0,0.0,0.0,48.7,40,False,21.8,0.0,0.0,0.0,124.5,60,False,17.4,0.0,0.0,0.0,120.1,60
2021-11-17_NABITA004.23_2,INSC20059,Positive,15.6,Positive,Yes,True,132.5,9.9,98.0,1.4,58.2,40,False,24.3,0.0,0.0,0.0,32.1,40,True,155.9,14.4,122.0,1.3,42.3,40,False,16.5,0.0,0.0,0.0,122.2,60,False,15.3,0.0,0.0,0.0,94.7,60
2021-11-17_NABITA004.23_3,INSC20062,Positive,62.5,Positive,Yes,True,105.8,8.7,121.0,0.9,65.4,40,False,12.5,0.0,0.0,0.0,38.5,40,True,76.8,16.2,61.0,1.3,45.6,40,False,22.3,0.0,0.0,0.0,111.8,60,False,16.6,0.0,0.0,0.0,108.4,60
2021-11-17_NABITA004.23_4,INSC20066,Negative,0,Negative,Yes,True,149.0,8.9,107.0,1.4,56.0,40,False,16.0,0.0,0.0,0.0,31.8,40,False,15.4,0.0,0.0,0.0,42.4,40,False,11.8,0.0,0.0,0.0,95.2,60,False,16.9,0.0,0.0,0.0,101.1,60
2021-11-22_NABITA003.38_1,INSC20077,Positive,"7,650",Positive,Yes,True,60.4,10.0,60.0,1.0,41.2,40,False,40.6,12.6,0.0,0.0,26.9,40,True,111.7,12.7,101.0,1.1,37.5,40,True,157.4,15.4,96.0,1.6,96.3,60,True,113.0,12.2,68.0,1.7,94.2,60
2021-11-22_NABITA003.38_2,INSC20097,Negative,0,Negative,Yes,True,111.7,8.1,104.0,1.1,38.5,40,False,21.8,0.0,0.0,0.0,26.9,40,False,15.7,0.0,0.0,0.0,32.7,40,False,28.0,0.0,0.0,0.0,87.0,60,False,47.7,0.0,0.0,0.0,75.6,60
2021-11-23_NABITA002.39_1,INSC20071,Positive,1.95,Negative,No,True,177.8,10.6,128.0,1.4,62.4,40,False,9.9,0.0,0.0,0.0,38.8,40,False,26.1,0.0,0.0,0.0,48.1,40,False,41.1,0.0,44.0,0.9,96.7,60,False,20.5,0.0,0.0,0.0,72.2,60
2021-11-23_NABITA002.39_2,INSC20074,Positive,3.9,Negative,No,True,143.8,8.0,106.0,1.4,51.6,40,False,15.3,0.0,0.0,0.0,30.4,40,False,19.1,3.2,0.0,0.0,39.6,40,False,51.8,0.0,64.0,0.8,77.2,60,False,26.3,0.0,0.0,0.0,65.8,60
2021-11-23_NABITA002.39_3,INSC20078,Positive,7.8,Positive,Yes,True,111.2,7.8,87.0,1.3,51.8,40,False,11.7,0.0,0.0,0.0,38.8,40,False,17.3,0.0,0.0,0.0,45.3,40,False,16.4,0.0,0.0,0.0,112.2,60,True,106.9,14.0,59.0,1.8,63.5,60
2021-11-23_NABITA002.39_4,INSC20081,Positive,15.6,Negative,No,True,179.2,9.3,115.0,1.6,46.3,40,False,21.7,0.0,0.0,0.0,37.8,40,False,11.6,0.0,0.0,0.0,38.8,40,False,37.6,0.0,0.0,0.0,94.8,60,False,26.5,0.0,0.0,0.0,61.7,60
2021-11-23_NABITA002.39_5,INSC20084,Positive,31.3,Negative,No,True,150.9,8.5,88.0,1.7,49.6,40,False,19.5,0.0,0.0,0.0,29.5,40,False,12.3,0.0,0.0,0.0,34.6,40,False,19.0,0.0,0.0,0.0,108.2,60,False,10.9,0.0,0.0,0.0,62.0,60
2021-11-23_NABITA002.39_6,INSC20087,Positive,46.9,Negative,No,True,115.6,8.6,84.0,1.4,50.9,40,False,12.0,0.0,0.0,0.0,34.2,40,False,29.3,0.0,0.0,0.0,43.9,40,False,26.6,0.0,0.0,0.0,105.0,60,False,10.0,0.0,0.0,0.0,75.3,60
2021-11-23_NABITA002.39_7,INSC20090,Positive,62.5,Positive,Yes,True,143.2,9.5,94.0,1.5,51.8,40,True,117.7,13.6,65.0,1.8,34.8,40,False,12.7,0.0,0.0,0.0,41.8,40,False,14.3,0.0,0.0,0.0,95.6,60,False,12.9,0.0,0.0,0.0,64.6,60
2021-11-23_NABITA002.39_8,INSC20093,Negative,0,Negative,Yes,True,168.2,7.0,83.0,2.0,51.4,40,False,19.0,0.0,0.0,0.0,33.8,40,False,12.4,0.0,0.0,0.0,38.6,40,False,11.0,0.0,0.0,0.0,103.2,60,False,23.7,0.0,0.0,0.0,71.7,60
2021-11-23_NABITA003.38_1,INSC20072,Positive,1.95,Invalid,Invalid,False,32.1,13.4,0.0,0.0,43.3,40,False,11.0,0.0,0.0,0.0,25.5,40,False,8.7,0.0,0.0,0.0,33.3,40,False,26.7,0.0,0.0,0.0,115.4,60,False,17.4,0.0,0.0,0.0,78.0,60
2021-11-23_NABITA003.38_2,INSC20075,Positive,3.9,Negative,No,True,81.8,8.6,58.0,1.4,42.2,40,False,8.6,0.0,0.0,0.0,25.0,40,False,9.1,0.0,0.0,0.0,34.7,40,False,52.5,0.0,62.0,0.8,129.8,60,False,24.0,0.0,0.0,0.0,80.6,60
2021-11-23_NABITA003.38_3,INSC20079,Positive,7.8,Invalid,No,False,39.1,11.2,46.0,0.9,41.2,40,False,8.9,0.0,0.0,0.0,28.9,40,False,12.9,0.0,0.0,0.0,39.3,40,False,33.6,0.0,0.0,0.0,99.6,60,False,10.7,0.0,0.0,0.0,87.3,60
2021-11-23_NABITA003.38_4,INSC20082,Positive,15.6,Negative,No,True,112.2,10.5,90.0,1.2,37.3,40,False,10.1,0.0,0.0,0.0,26.0,40,False,23.0,0.0,0.0,0.0,33.2,40,False,35.3,0.0,0.0,0.0,83.3,60,False,24.6,0.0,0.0,0.0,63.4,60
